"U:0","U:1","U:2","epsilon","k","nut","p","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
0.011483,-0.011549,0,0.0016455,0.00057133,0,0.37204,1,0,0,0,0
0.010873,-0.0112,0,0.0020832,0.00057923,3.4527e-08,0.37203,1,0.00014177,0.0001,0.0001,1e-05
0.010225,-0.010798,0,0.0025464,0.00058876,1.3446e-07,0.37202,1,0.00028355,0.0002,0.0002,2e-05
0.0095379,-0.010343,0,0.0030351,0.00059991,2.9979e-07,0.37201,1,0.00042532,0.0003,0.0003,3e-05
0.0088124,-0.0098344,0,0.0035493,0.00061269,5.3052e-07,0.372,1,0.0005671,0.0004,0.0004,4e-05
0.0080482,-0.0092724,0,0.0040891,0.0006271,8.2666e-07,0.37199,1,0.00070887,0.0005,0.0005,5e-05
0.0072455,-0.0086571,0,0.0046543,0.00064313,1.1882e-06,0.37198,1,0.00085065,0.0006,0.0006,6e-05
0.0064042,-0.0079885,0,0.005245,0.00066078,1.6151e-06,0.37196,1,0.00099242,0.0007,0.0007,7e-05
0.0055244,-0.0072665,0,0.0058613,0.00068006,2.1075e-06,0.37195,1,0.0011342,0.0008,0.0008,8e-05
0.004606,-0.0064913,0,0.006503,0.00070097,2.6652e-06,0.37194,1,0.001276,0.0009,0.0009,9e-05
0.003649,-0.0056627,0,0.0071703,0.0007235,3.2884e-06,0.37193,1,0.0014177,0.001,0.001,0.0001
0.0026534,-0.0047808,0,0.0078631,0.00074766,3.9769e-06,0.37192,1,0.0015595,0.0011,0.0011,0.00011
0.0016193,-0.0038456,0,0.0085814,0.00077344,4.7309e-06,0.3719,1,0.0017013,0.0012,0.0012,0.00012
0.00054659,-0.0028571,0,0.0093251,0.00080085,5.5502e-06,0.37189,1,0.0018431,0.0013,0.0013,0.00013
-0.00056468,-0.0018152,0,0.010094,0.00082988,6.435e-06,0.37188,1,0.0019848,0.0014,0.0014,0.00014
-0.0017145,-0.00072007,0,0.010889,0.00086054,7.3851e-06,0.37187,1,0.0021266,0.0015,0.0015,0.00015
-0.0029029,0.00042841,0,0.01171,0.00089282,8.4007e-06,0.37185,1,0.0022684,0.0016,0.0016,0.00016
-0.0048343,0.0024286,0,0.013333,0.00095733,9.1201e-06,0.37184,1,0.0024102,0.0017,0.0017,0.00017
-0.008292,0.0061458,0,0.016595,0.0010865,9.1647e-06,0.37183,1,0.0025519,0.0018,0.0018,0.00018
-0.011907,0.010017,0,0.019968,0.00122,9.2486e-06,0.37181,1,0.0026937,0.0019,0.0019,0.00019
-0.015678,0.014042,0,0.023454,0.0013579,9.3721e-06,0.37178,1,0.0028355,0.002,0.002,0.0002
-0.019606,0.01822,0,0.027051,0.0015002,9.535e-06,0.37175,1,0.0029773,0.0021,0.0021,0.00021
-0.023692,0.022553,0,0.03076,0.0016469,9.7373e-06,0.3717,1,0.003119,0.0022,0.0022,0.00022
-0.027934,0.027039,0,0.034581,0.0017979,9.9791e-06,0.37165,1,0.0032608,0.0023,0.0023,0.00023
-0.032333,0.03168,0,0.038514,0.0019534,1.026e-05,0.3716,1,0.0034026,0.0024,0.0024,0.00024
-0.036889,0.036474,0,0.042558,0.0021132,1.0581e-05,0.37153,1,0.0035444,0.0025,0.0025,0.00025
-0.041602,0.041422,0,0.046715,0.0022773,1.0941e-05,0.37146,1,0.0036861,0.0026,0.0026,0.00026
-0.046472,0.046523,0,0.050983,0.0024459,1.1341e-05,0.37138,1,0.0038279,0.0027,0.0027,0.00027
-0.051499,0.051779,0,0.055363,0.0026188,1.178e-05,0.37129,1,0.0039697,0.0028,0.0028,0.00028
-0.056682,0.057188,0,0.059855,0.0027961,1.2259e-05,0.37119,1,0.0041115,0.0029,0.0029,0.00029
-0.062023,0.062751,0,0.064459,0.0029778,1.2777e-05,0.37109,1,0.0042532,0.003,0.003,0.0003
-0.067521,0.068469,0,0.069174,0.0031638,1.3334e-05,0.37098,1,0.004395,0.0031,0.0031,0.00031
-0.073175,0.074339,0,0.074002,0.0033542,1.3931e-05,0.37086,1,0.0045368,0.0032,0.0032,0.00032
-0.078986,0.080364,0,0.078941,0.003549,1.4567e-05,0.37073,1,0.0046786,0.0033,0.0033,0.00033
-0.084936,0.086495,0,0.084533,0.0037531,1.5209e-05,0.37047,1,0.0048203,0.0034,0.0034,0.00034
-0.090925,0.092639,0,0.090361,0.00396,1.5845e-05,0.37012,1,0.0049621,0.0035,0.0035,0.00035
-0.09694,0.098798,0,0.096127,0.0041663,1.6486e-05,0.36975,1,0.0051039,0.0036,0.0036,0.00036
-0.10298,0.10497,0,0.10183,0.0043721,1.7132e-05,0.36935,1,0.0052457,0.0037,0.0037,0.00037
-0.10905,0.11116,0,0.10747,0.0045773,1.7782e-05,0.36894,1,0.0053874,0.0038,0.0038,0.00038
-0.11514,0.11736,0,0.11304,0.0047819,1.8438e-05,0.3685,1,0.0055292,0.0039,0.0039,0.00039
-0.12126,0.12358,0,0.11856,0.004986,1.9098e-05,0.36805,1,0.005671,0.004,0.004,0.0004
-0.12741,0.12981,0,0.12401,0.0051895,1.9763e-05,0.36757,1,0.0058128,0.0041,0.0041,0.00041
-0.13358,0.13606,0,0.12939,0.0053925,2.0433e-05,0.36707,1,0.0059545,0.0042,0.0042,0.00042
-0.13978,0.14232,0,0.13472,0.0055949,2.1108e-05,0.36655,1,0.0060963,0.0043,0.0043,0.00043
-0.14601,0.1486,0,0.13998,0.0057968,2.1787e-05,0.366,1,0.0062381,0.0044,0.0044,0.00044
-0.15226,0.15489,0,0.14518,0.0059981,2.2472e-05,0.36544,1,0.0063799,0.0045,0.0045,0.00045
-0.15854,0.1612,0,0.15031,0.0061989,2.3161e-05,0.36485,1,0.0065216,0.0046,0.0046,0.00046
-0.16484,0.16752,0,0.15538,0.0063991,2.3855e-05,0.36425,1,0.0066634,0.0047,0.0047,0.00047
-0.17117,0.17385,0,0.16039,0.0065987,2.4554e-05,0.36362,1,0.0068052,0.0048,0.0048,0.00048
-0.17753,0.1802,0,0.16534,0.0067978,2.5258e-05,0.36297,1,0.0069469,0.0049,0.0049,0.00049
-0.18391,0.18657,0,0.17022,0.0069964,2.5967e-05,0.3623,1,0.0070887,0.005,0.005,0.0005
-0.18891,0.19158,0,0.17398,0.007219,2.7098e-05,0.36119,1,0.0072305,0.0051,0.0051,0.00051
-0.19387,0.19657,0,0.17765,0.007445,2.8275e-05,0.36006,1,0.0073723,0.0052,0.0052,0.00052
-0.1988,0.20153,0,0.18124,0.0076743,2.95e-05,0.3589,1,0.007514,0.0053,0.0053,0.00053
-0.20369,0.20647,0,0.18474,0.007907,3.0773e-05,0.35773,1,0.0076558,0.0054,0.0054,0.00054
-0.20854,0.21139,0,0.18816,0.008143,3.2092e-05,0.35654,1,0.0077976,0.0055,0.0055,0.00055
-0.21336,0.21628,0,0.1915,0.0083824,3.3459e-05,0.35532,1,0.0079394,0.0056,0.0056,0.00056
-0.21814,0.22114,0,0.19475,0.0086251,3.4873e-05,0.35409,1,0.0080811,0.0057,0.0057,0.00057
-0.22288,0.22599,0,0.19792,0.0088711,3.6334e-05,0.35283,1,0.0082229,0.0058,0.0058,0.00058
-0.22759,0.2308,0,0.20101,0.0091206,3.7842e-05,0.35155,1,0.0083647,0.0059,0.0059,0.00059
-0.23227,0.2356,0,0.20402,0.0093733,3.9398e-05,0.35025,1,0.0085065,0.006,0.006,0.0006
-0.2369,0.24037,0,0.20694,0.0096294,4.1001e-05,0.34893,1,0.0086482,0.0061,0.0061,0.00061
-0.2415,0.24511,0,0.20978,0.0098888,4.2651e-05,0.34759,1,0.00879,0.0062,0.0062,0.00062
-0.24606,0.24983,0,0.21253,0.010152,4.4349e-05,0.34623,1,0.0089318,0.0063,0.0063,0.00063
-0.25059,0.25453,0,0.2152,0.010418,4.6093e-05,0.34484,1,0.0090736,0.0064,0.0064,0.00064
-0.25508,0.2592,0,0.21779,0.010687,4.7885e-05,0.34344,1,0.0092153,0.0065,0.0065,0.00065
-0.25954,0.26385,0,0.2203,0.01096,4.9724e-05,0.34201,1,0.0093571,0.0066,0.0066,0.00066
-0.26353,0.26803,0,0.22236,0.011237,5.1778e-05,0.34044,1,0.0094989,0.0067,0.0067,0.00067
-0.26663,0.27129,0,0.22363,0.011516,5.4215e-05,0.33859,1,0.0096407,0.0068,0.0068,0.00068
-0.26968,0.27451,0,0.22486,0.011797,5.6699e-05,0.33673,1,0.0097824,0.0069,0.0069,0.00069
-0.2727,0.2777,0,0.22605,0.012079,5.9232e-05,0.33486,1,0.0099242,0.007,0.007,0.0007
-0.27567,0.28085,0,0.2272,0.012363,6.1813e-05,0.33298,1,0.010066,0.0071,0.0071,0.00071
-0.2786,0.28396,0,0.22831,0.012649,6.4441e-05,0.33109,1,0.010208,0.0072,0.0072,0.00072
-0.28148,0.28704,0,0.22938,0.012936,6.7118e-05,0.32918,1,0.01035,0.0073,0.0073,0.00073
-0.28433,0.29008,0,0.2304,0.013224,6.9843e-05,0.32726,1,0.010491,0.0074,0.0074,0.00074
-0.28713,0.29309,0,0.23139,0.013514,7.2616e-05,0.32533,1,0.010633,0.0075,0.0075,0.00075
-0.28989,0.29606,0,0.23233,0.013806,7.5437e-05,0.32339,1,0.010775,0.0076,0.0076,0.00076
-0.29261,0.29899,0,0.23323,0.014099,7.8306e-05,0.32144,1,0.010917,0.0077,0.0077,0.00077
-0.29529,0.30189,0,0.23409,0.014393,8.1223e-05,0.31947,1,0.011058,0.0078,0.0078,0.00078
-0.29792,0.30475,0,0.2349,0.014689,8.4188e-05,0.3175,1,0.0112,0.0079,0.0079,0.00079
-0.30052,0.30757,0,0.23568,0.014987,8.7201e-05,0.31551,1,0.011342,0.008,0.008,0.0008
-0.30307,0.31036,0,0.23641,0.015286,9.0262e-05,0.31351,1,0.011484,0.0081,0.0081,0.00081
-0.30558,0.31311,0,0.2371,0.015587,9.3372e-05,0.3115,1,0.011626,0.0082,0.0082,0.00082
-0.30804,0.31583,0,0.23775,0.015889,9.6529e-05,0.30947,1,0.011767,0.0083,0.0083,0.00083
-0.31001,0.31798,0,0.23815,0.016164,9.9744e-05,0.30726,1,0.011909,0.0084,0.0084,0.00084
-0.31171,0.31983,0,0.23842,0.016425,0.00010299,0.30497,1,0.012051,0.0085,0.0085,0.00085
-0.31339,0.32166,0,0.23869,0.016686,0.00010627,0.30267,1,0.012193,0.0086,0.0086,0.00086
-0.31505,0.32346,0,0.23894,0.016946,0.00010957,0.30037,1,0.012334,0.0087,0.0087,0.00087
-0.31667,0.32524,0,0.23918,0.017207,0.00011289,0.29806,1,0.012476,0.0088,0.0088,0.00088
-0.31827,0.32699,0,0.2394,0.017467,0.00011624,0.29575,1,0.012618,0.0089,0.0089,0.00089
-0.31984,0.32871,0,0.23962,0.017727,0.00011961,0.29344,1,0.01276,0.009,0.009,0.0009
-0.32139,0.33041,0,0.23982,0.017986,0.00012301,0.29113,1,0.012901,0.0091,0.0091,0.00091
-0.32291,0.33207,0,0.24001,0.018246,0.00012643,0.28881,1,0.013043,0.0092,0.0092,0.00092
-0.3244,0.33372,0,0.24018,0.018505,0.00012988,0.2865,1,0.013185,0.0093,0.0093,0.00093
-0.32586,0.33533,0,0.24035,0.018764,0.00013335,0.28417,1,0.013327,0.0094,0.0094,0.00094
-0.3273,0.33692,0,0.2405,0.019022,0.00013685,0.28185,1,0.013469,0.0095,0.0095,0.00095
-0.32871,0.33848,0,0.24064,0.019281,0.00014037,0.27952,1,0.01361,0.0096,0.0096,0.00096
-0.33009,0.34001,0,0.24076,0.019539,0.00014392,0.27719,1,0.013752,0.0097,0.0097,0.00097
-0.33144,0.34152,0,0.24088,0.019797,0.00014749,0.27486,1,0.013894,0.0098,0.0098,0.00098
-0.33277,0.343,0,0.24098,0.020055,0.00015109,0.27253,1,0.014036,0.0099,0.0099,0.00099
-0.33407,0.34445,0,0.24107,0.020312,0.00015471,0.27019,1,0.014177,0.01,0.01,0.001
-0.33503,0.34548,0,0.241,0.020517,0.00015799,0.2677,1,0.014319,0.0101,0.0101,0.00101
-0.33597,0.34649,0,0.24093,0.02072,0.00016128,0.26522,1,0.014461,0.0102,0.0102,0.00102
-0.33688,0.34748,0,0.24084,0.020923,0.00016457,0.26273,1,0.014603,0.0103,0.0103,0.00103
-0.33778,0.34845,0,0.24074,0.021124,0.00016788,0.26025,1,0.014745,0.0104,0.0104,0.00104
-0.33866,0.34941,0,0.24064,0.021325,0.00017119,0.25778,1,0.014886,0.0105,0.0105,0.00105
-0.33952,0.35034,0,0.24052,0.021525,0.00017451,0.2553,1,0.015028,0.0106,0.0106,0.00106
-0.34036,0.35126,0,0.24039,0.021724,0.00017784,0.25283,1,0.01517,0.0107,0.0107,0.00107
-0.34118,0.35216,0,0.24026,0.021921,0.00018118,0.25036,1,0.015312,0.0108,0.0108,0.00108
-0.34198,0.35304,0,0.24011,0.022118,0.00018453,0.24789,1,0.015453,0.0109,0.0109,0.00109
-0.34276,0.3539,0,0.23995,0.022314,0.00018788,0.24543,1,0.015595,0.011,0.011,0.0011
-0.34353,0.35474,0,0.23979,0.022509,0.00019124,0.24297,1,0.015737,0.0111,0.0111,0.00111
-0.34427,0.35557,0,0.23961,0.022703,0.00019461,0.24051,1,0.015879,0.0112,0.0112,0.00112
-0.34499,0.35637,0,0.23942,0.022896,0.00019799,0.23806,1,0.016021,0.0113,0.0113,0.00113
-0.3457,0.35716,0,0.23923,0.023088,0.00020137,0.23561,1,0.016162,0.0114,0.0114,0.00114
-0.34638,0.35793,0,0.23902,0.023279,0.00020477,0.23316,1,0.016304,0.0115,0.0115,0.00115
-0.34705,0.35868,0,0.23881,0.023469,0.00020817,0.23071,1,0.016446,0.0116,0.0116,0.00116
-0.34765,0.35934,0,0.23854,0.023643,0.00021141,0.22824,1,0.016588,0.0117,0.0117,0.00117
-0.34813,0.35987,0,0.2382,0.023784,0.00021434,0.22573,1,0.016729,0.0118,0.0118,0.00118
-0.34859,0.36038,0,0.23784,0.023925,0.00021726,0.22322,1,0.016871,0.0119,0.0119,0.00119
-0.34905,0.36087,0,0.23748,0.024064,0.00022019,0.22072,1,0.017013,0.012,0.012,0.0012
-0.34948,0.36135,0,0.23711,0.024203,0.00022311,0.21822,1,0.017155,0.0121,0.0121,0.00121
-0.3499,0.36182,0,0.23673,0.02434,0.00022604,0.21573,1,0.017296,0.0122,0.0122,0.00122
-0.35031,0.36227,0,0.23634,0.024476,0.00022896,0.21324,1,0.017438,0.0123,0.0123,0.00123
-0.3507,0.36271,0,0.23594,0.024611,0.00023188,0.21076,1,0.01758,0.0124,0.0124,0.00124
-0.35107,0.36313,0,0.23553,0.024745,0.0002348,0.20828,1,0.017722,0.0125,0.0125,0.00125
-0.35143,0.36354,0,0.23511,0.024877,0.00023772,0.20581,1,0.017864,0.0126,0.0126,0.00126
-0.35178,0.36394,0,0.23469,0.025009,0.00024064,0.20335,1,0.018005,0.0127,0.0127,0.00127
-0.35211,0.36432,0,0.23426,0.025139,0.00024356,0.20089,1,0.018147,0.0128,0.0128,0.00128
-0.35242,0.36469,0,0.23381,0.025269,0.00024648,0.19844,1,0.018289,0.0129,0.0129,0.00129
-0.35272,0.36504,0,0.23336,0.025397,0.0002494,0.19599,1,0.018431,0.013,0.013,0.0013
-0.35301,0.36538,0,0.2329,0.025524,0.00025232,0.19355,1,0.018572,0.0131,0.0131,0.00131
-0.35328,0.3657,0,0.23243,0.02565,0.00025524,0.19111,1,0.018714,0.0132,0.0132,0.00132
-0.35353,0.36601,0,0.23195,0.025775,0.00025815,0.18868,1,0.018856,0.0133,0.0133,0.00133
-0.35372,0.36624,0,0.23143,0.025874,0.00026076,0.18624,1,0.018998,0.0134,0.0134,0.00134
-0.35388,0.36643,0,0.23087,0.025961,0.0002632,0.18379,1,0.01914,0.0135,0.0135,0.00135
-0.35403,0.36661,0,0.2303,0.026047,0.00026564,0.18135,1,0.019281,0.0136,0.0136,0.00136
-0.35416,0.36678,0,0.22972,0.026131,0.00026808,0.17892,1,0.019423,0.0137,0.0137,0.00137
-0.35428,0.36693,0,0.22914,0.026215,0.00027051,0.1765,1,0.019565,0.0138,0.0138,0.00138
-0.35439,0.36707,0,0.22854,0.026297,0.00027294,0.17408,1,0.019707,0.0139,0.0139,0.00139
-0.35448,0.3672,0,0.22794,0.026379,0.00027537,0.17167,1,0.019848,0.014,0.014,0.0014
-0.35456,0.36732,0,0.22733,0.026459,0.0002778,0.16926,1,0.01999,0.0141,0.0141,0.00141
-0.35463,0.36743,0,0.22671,0.026538,0.00028022,0.16686,1,0.020132,0.0142,0.0142,0.00142
-0.35468,0.36752,0,0.22609,0.026616,0.00028264,0.16447,1,0.020274,0.0143,0.0143,0.00143
-0.35472,0.3676,0,0.22545,0.026694,0.00028506,0.16209,1,0.020416,0.0144,0.0144,0.00144
-0.35475,0.36767,0,0.22481,0.02677,0.00028747,0.15971,1,0.020557,0.0145,0.0145,0.00145
-0.35477,0.36773,0,0.22415,0.026845,0.00028988,0.15734,1,0.020699,0.0146,0.0146,0.00146
-0.35477,0.36777,0,0.22349,0.026918,0.00029229,0.15497,1,0.020841,0.0147,0.0147,0.00147
-0.35476,0.3678,0,0.22282,0.026991,0.00029469,0.15262,1,0.020983,0.0148,0.0148,0.00148
-0.35473,0.36782,0,0.22214,0.027063,0.0002971,0.15027,1,0.021124,0.0149,0.0149,0.00149
-0.3547,0.36783,0,0.22146,0.027134,0.00029949,0.14792,1,0.021266,0.015,0.015,0.0015
-0.35462,0.36778,0,0.22073,0.027177,0.00030149,0.14559,1,0.021408,0.0151,0.0151,0.00151
-0.35453,0.36773,0,0.22,0.027219,0.00030349,0.14326,1,0.02155,0.0152,0.0152,0.00152
-0.35443,0.36766,0,0.21926,0.027261,0.00030548,0.14094,1,0.021691,0.0153,0.0153,0.00153
-0.35432,0.36758,0,0.2185,0.027301,0.00030747,0.13863,1,0.021833,0.0154,0.0154,0.00154
-0.3542,0.36749,0,0.21775,0.02734,0.00030946,0.13632,1,0.021975,0.0155,0.0155,0.00155
-0.35406,0.36739,0,0.21698,0.027379,0.00031144,0.13403,1,0.022117,0.0156,0.0156,0.00156
-0.35392,0.36728,0,0.21621,0.027416,0.00031342,0.13174,1,0.022259,0.0157,0.0157,0.00157
-0.35376,0.36716,0,0.21542,0.027452,0.0003154,0.12945,1,0.0224,0.0158,0.0158,0.00158
-0.3536,0.36703,0,0.21463,0.027488,0.00031738,0.12717,1,0.022542,0.0159,0.0159,0.00159
-0.35342,0.36689,0,0.21383,0.027522,0.00031935,0.12491,1,0.022684,0.016,0.016,0.0016
-0.35323,0.36673,0,0.21303,0.027556,0.00032132,0.12264,1,0.022826,0.0161,0.0161,0.00161
-0.35302,0.36657,0,0.21221,0.027588,0.00032328,0.12039,1,0.022967,0.0162,0.0162,0.00162
-0.35281,0.36639,0,0.21139,0.027619,0.00032524,0.11814,1,0.023109,0.0163,0.0163,0.00163
-0.35259,0.36621,0,0.21056,0.02765,0.0003272,0.1159,1,0.023251,0.0164,0.0164,0.00164
-0.35235,0.36601,0,0.20972,0.027679,0.00032916,0.11367,1,0.023393,0.0165,0.0165,0.00165
-0.3521,0.3658,0,0.20887,0.027708,0.00033111,0.11144,1,0.023535,0.0166,0.0166,0.00166
-0.35184,0.36558,0,0.20801,0.02773,0.00033297,0.10923,1,0.023676,0.0167,0.0167,0.00167
-0.35157,0.36534,0,0.20715,0.027739,0.00033463,0.10704,1,0.023818,0.0168,0.0168,0.00168
-0.35129,0.36509,0,0.20629,0.027748,0.00033629,0.10486,1,0.02396,0.0169,0.0169,0.00169
-0.351,0.36483,0,0.20541,0.027756,0.00033796,0.10268,1,0.024102,0.017,0.017,0.0017
-0.3507,0.36456,0,0.20453,0.027763,0.00033963,0.10052,1,0.024243,0.0171,0.0171,0.00171
-0.35039,0.36428,0,0.20364,0.027769,0.00034129,0.098356,1,0.024385,0.0172,0.0172,0.00172
-0.35007,0.36399,0,0.20275,0.027775,0.00034296,0.096203,1,0.024527,0.0173,0.0173,0.00173
-0.34974,0.36369,0,0.20184,0.02778,0.00034463,0.094057,1,0.024669,0.0174,0.0174,0.00174
-0.3494,0.36338,0,0.20093,0.027784,0.0003463,0.091918,1,0.024811,0.0175,0.0175,0.00175
-0.34905,0.36306,0,0.20001,0.027787,0.00034798,0.089786,1,0.024952,0.0176,0.0176,0.00176
-0.34869,0.36273,0,0.19909,0.02779,0.00034965,0.087662,1,0.025094,0.0177,0.0177,0.00177
-0.34832,0.36239,0,0.19815,0.027792,0.00035133,0.085544,1,0.025236,0.0178,0.0178,0.00178
-0.34794,0.36204,0,0.19721,0.027793,0.000353,0.083433,1,0.025378,0.0179,0.0179,0.00179
-0.34755,0.36168,0,0.19627,0.027793,0.00035468,0.081329,1,0.025519,0.018,0.018,0.0018
-0.34715,0.36131,0,0.19531,0.027793,0.00035636,0.079233,1,0.025661,0.0181,0.0181,0.00181
-0.34674,0.36094,0,0.19435,0.027792,0.00035804,0.077143,1,0.025803,0.0182,0.0182,0.00182
-0.34632,0.36055,0,0.19338,0.02779,0.00035972,0.07506,1,0.025945,0.0183,0.0183,0.00183
-0.3459,0.36015,0,0.19243,0.027781,0.00036128,0.073011,1,0.026087,0.0184,0.0184,0.00184
-0.34547,0.35975,0,0.19147,0.027767,0.00036278,0.070981,1,0.026228,0.0185,0.0185,0.00185
-0.34503,0.35933,0,0.19052,0.027753,0.00036429,0.068958,1,0.02637,0.0186,0.0186,0.00186
-0.34458,0.35891,0,0.18956,0.027738,0.00036579,0.066942,1,0.026512,0.0187,0.0187,0.00187
-0.34413,0.35848,0,0.18859,0.027723,0.00036729,0.064932,1,0.026654,0.0188,0.0188,0.00188
-0.34366,0.35804,0,0.18761,0.027706,0.00036878,0.06293,1,0.026795,0.0189,0.0189,0.00189
-0.34319,0.35759,0,0.18663,0.027689,0.00037028,0.060933,1,0.026937,0.019,0.019,0.0019
-0.34271,0.35713,0,0.18564,0.027671,0.00037178,0.058944,1,0.027079,0.0191,0.0191,0.00191
-0.34222,0.35666,0,0.18465,0.027652,0.00037328,0.056961,1,0.027221,0.0192,0.0192,0.00192
-0.34172,0.35619,0,0.18365,0.027633,0.00037478,0.054985,1,0.027362,0.0193,0.0193,0.00193
-0.34121,0.3557,0,0.18264,0.027612,0.00037627,0.053016,1,0.027504,0.0194,0.0194,0.00194
-0.34069,0.35521,0,0.18163,0.027591,0.00037777,0.051053,1,0.027646,0.0195,0.0195,0.00195
-0.34016,0.3547,0,0.18061,0.027569,0.00037926,0.049097,1,0.027788,0.0196,0.0196,0.00196
-0.33963,0.35419,0,0.17959,0.027547,0.00038076,0.047148,1,0.02793,0.0197,0.0197,0.00197
-0.33908,0.35367,0,0.17855,0.027523,0.00038225,0.045205,1,0.028071,0.0198,0.0198,0.00198
-0.33853,0.35314,0,0.17752,0.027499,0.00038375,0.043269,1,0.028213,0.0199,0.0199,0.00199
-0.33797,0.3526,0,0.17647,0.027474,0.00038524,0.04134,1,0.028355,0.02,0.02,0.002
-0.33741,0.35206,0,0.17548,0.027439,0.00038651,0.039467,1,0.028497,0.0201,0.0201,0.00201
-0.33685,0.35152,0,0.17448,0.027404,0.00038778,0.0376,1,0.028638,0.0202,0.0202,0.00202
-0.33629,0.35097,0,0.17348,0.027368,0.00038905,0.035739,1,0.02878,0.0203,0.0203,0.00203
-0.33571,0.35041,0,0.17247,0.027331,0.00039032,0.033884,1,0.028922,0.0204,0.0204,0.00204
-0.33513,0.34985,0,0.17146,0.027294,0.00039158,0.032036,1,0.029064,0.0205,0.0205,0.00205
-0.33454,0.34927,0,0.17044,0.027255,0.00039284,0.030193,1,0.029206,0.0206,0.0206,0.00206
-0.33394,0.34869,0,0.16941,0.027216,0.0003941,0.028357,1,0.029347,0.0207,0.0207,0.00207
-0.33334,0.3481,0,0.16838,0.027176,0.00039536,0.026527,1,0.029489,0.0208,0.0208,0.00208
-0.33272,0.34751,0,0.16735,0.027136,0.00039661,0.024704,1,0.029631,0.0209,0.0209,0.00209
-0.3321,0.3469,0,0.16631,0.027094,0.00039787,0.022886,1,0.029773,0.021,0.021,0.0021
-0.33147,0.34629,0,0.16527,0.027052,0.00039912,0.021075,1,0.029914,0.0211,0.0211,0.00211
-0.33084,0.34567,0,0.16422,0.027009,0.00040037,0.01927,1,0.030056,0.0212,0.0212,0.00212
-0.33019,0.34504,0,0.16316,0.026966,0.00040162,0.017471,1,0.030198,0.0213,0.0213,0.00213
-0.32954,0.3444,0,0.1621,0.026921,0.00040287,0.015678,1,0.03034,0.0214,0.0214,0.00214
-0.32888,0.34376,0,0.16104,0.026876,0.00040411,0.013892,1,0.030482,0.0215,0.0215,0.00215
-0.32821,0.3431,0,0.15997,0.02683,0.00040536,0.012111,1,0.030623,0.0216,0.0216,0.00216
-0.32755,0.34245,0,0.15892,0.026782,0.00040655,0.010356,1,0.030765,0.0217,0.0217,0.00217
-0.32689,0.34181,0,0.15791,0.026731,0.00040764,0.008644,1,0.030907,0.0218,0.0218,0.00218
-0.32623,0.34115,0,0.1569,0.026679,0.00040874,0.0069377,1,0.031049,0.0219,0.0219,0.00219
-0.32556,0.3405,0,0.15589,0.026627,0.00040983,0.005237,1,0.03119,0.022,0.022,0.0022
-0.32488,0.33983,0,0.15487,0.026574,0.00041093,0.0035419,1,0.031332,0.0221,0.0221,0.00221
-0.3242,0.33916,0,0.15385,0.02652,0.00041202,0.0018525,1,0.031474,0.0222,0.0222,0.00222
-0.32351,0.33848,0,0.15283,0.026466,0.00041311,0.00016856,1,0.031616,0.0223,0.0223,0.00223
-0.32281,0.33779,0,0.1518,0.026411,0.0004142,-0.0015097,1,0.031757,0.0224,0.0224,0.00224
-0.32211,0.3371,0,0.15077,0.026355,0.0004153,-0.0031823,1,0.031899,0.0225,0.0225,0.00225
-0.3214,0.3364,0,0.14973,0.026299,0.00041639,-0.0048494,1,0.032041,0.0226,0.0226,0.00226
-0.32068,0.33569,0,0.14869,0.026242,0.00041748,-0.0065108,1,0.032183,0.0227,0.0227,0.00227
-0.31996,0.33498,0,0.14764,0.026184,0.00041857,-0.0081666,1,0.032325,0.0228,0.0228,0.00228
-0.31923,0.33426,0,0.14659,0.026126,0.00041966,-0.0098168,1,0.032466,0.0229,0.0229,0.00229
-0.31849,0.33353,0,0.14554,0.026067,0.00042075,-0.011461,1,0.032608,0.023,0.023,0.0023
-0.31775,0.33279,0,0.14449,0.026008,0.00042184,-0.0131,1,0.03275,0.0231,0.0231,0.00231
-0.317,0.33205,0,0.14343,0.025948,0.00042293,-0.014734,1,0.032892,0.0232,0.0232,0.00232
-0.31624,0.3313,0,0.14236,0.025887,0.00042402,-0.016362,1,0.033033,0.0233,0.0233,0.00233
-0.3155,0.33056,0,0.14135,0.025825,0.00042503,-0.017943,1,0.033175,0.0234,0.0234,0.00234
-0.31476,0.32982,0,0.14037,0.025762,0.000426,-0.0195,1,0.033317,0.0235,0.0235,0.00235
-0.31401,0.32908,0,0.13938,0.025699,0.00042697,-0.021051,1,0.033459,0.0236,0.0236,0.00236
-0.31325,0.32834,0,0.13839,0.025635,0.00042794,-0.022598,1,0.033601,0.0237,0.0237,0.00237
-0.3125,0.32758,0,0.1374,0.02557,0.00042892,-0.024139,1,0.033742,0.0238,0.0238,0.00238
-0.31173,0.32682,0,0.1364,0.025505,0.00042989,-0.025675,1,0.033884,0.0239,0.0239,0.00239
-0.31096,0.32606,0,0.1354,0.02544,0.00043086,-0.027207,1,0.034026,0.024,0.024,0.0024
-0.31018,0.32528,0,0.1344,0.025374,0.00043183,-0.028733,1,0.034168,0.0241,0.0241,0.00241
-0.3094,0.3245,0,0.1334,0.025307,0.0004328,-0.030255,1,0.034309,0.0242,0.0242,0.00242
-0.30861,0.32372,0,0.13239,0.02524,0.00043377,-0.031771,1,0.034451,0.0243,0.0243,0.00243
